SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    126:135:boolean isDownloadMode() -> isDownloadMode
    139:145:boolean isDownloadModeUpdate() -> isDownloadModeUpdate
    149:155:boolean isXWalkVerify() -> isXWalkVerify
    159:160:boolean isIaDevice() -> isIaDevice
    164:165:boolean is64bitDevice() -> is64bitDevice
    169:170:boolean is64bitApp() -> is64bitApp
    174:245:java.lang.String getRuntimeAbi() -> getRuntimeAbi
    249:266:java.lang.String getDeviceAbi() -> getDeviceAbi
    271:276:java.lang.String getApplicationMetaData(java.lang.String) -> getApplicationMetaData
org.xwalk.core.XWalkExtension -> org.xwalk.core.XWalkExtension:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod postMessageintStringMethod -> postMessageintStringMethod
    org.xwalk.core.ReflectMethod postBinaryMessageintbyteArrayMethod -> postBinaryMessageintbyteArrayMethod
    org.xwalk.core.ReflectMethod broadcastMessageStringMethod -> broadcastMessageStringMethod
    org.xwalk.core.ReflectMethod onInstanceCreatedintMethod -> onInstanceCreatedintMethod
    org.xwalk.core.ReflectMethod onInstanceDestroyedintMethod -> onInstanceDestroyedintMethod
    org.xwalk.core.ReflectMethod onBinaryMessageintbyteArrayMethod -> onBinaryMessageintbyteArrayMethod
    boolean $assertionsDisabled -> $assertionsDisabled
    23:23:java.lang.Object getBridge() -> getBridge
    33:189:void <init>(java.lang.String,java.lang.String) -> <init>
    54:189:void <init>(java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    76:85:void postMessage(int,java.lang.String) -> postMessage
    97:106:void postBinaryMessage(int,byte[]) -> postBinaryMessage
    117:126:void broadcastMessage(java.lang.String) -> broadcastMessage
    137:146:void onInstanceCreated(int) -> onInstanceCreated
    157:166:void onInstanceDestroyed(int) -> onInstanceDestroyed
    178:187:void onBinaryMessage(int,byte[]) -> onBinaryMessage
    void onMessage(int,java.lang.String) -> onMessage
    java.lang.String onSyncMessage(int,java.lang.String) -> onSyncMessage
    209:256:void reflectionInit() -> reflectionInit
    12:12:void <clinit>() -> <clinit>
org.xwalk.core.XWalkExternalExtensionManager -> org.xwalk.core.XWalkExternalExtensionManager:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod getViewActivityMethod -> getViewActivityMethod
    org.xwalk.core.ReflectMethod getViewContextMethod -> getViewContextMethod
    org.xwalk.core.ReflectMethod loadExtensionStringMethod -> loadExtensionStringMethod
    org.xwalk.core.ReflectMethod onStartMethod -> onStartMethod
    org.xwalk.core.ReflectMethod onResumeMethod -> onResumeMethod
    org.xwalk.core.ReflectMethod onPauseMethod -> onPauseMethod
    org.xwalk.core.ReflectMethod onStopMethod -> onStopMethod
    org.xwalk.core.ReflectMethod onDestroyMethod -> onDestroyMethod
    org.xwalk.core.ReflectMethod onActivityResultintintIntentMethod -> onActivityResultintintIntentMethod
    boolean $assertionsDisabled -> $assertionsDisabled
    43:43:java.lang.Object getBridge() -> getBridge
    51:239:void <init>(org.xwalk.core.XWalkView) -> <init>
    69:77:android.app.Activity getViewActivity() -> getViewActivity
    88:96:android.content.Context getViewContext() -> getViewContext
    108:117:void loadExtension(java.lang.String) -> loadExtension
    127:136:void onStart() -> onStart
    146:155:void onResume() -> onResume
    165:174:void onPause() -> onPause
    184:193:void onStop() -> onStop
    204:213:void onDestroy() -> onDestroy
    228:237:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onNewIntent(android.content.Intent) -> onNewIntent
    250:303:void reflectionInit() -> reflectionInit
    32:32:void <clinit>() -> <clinit>
org.xwalk.core.XWalkFileChooser -> org.xwalk.core.XWalkFileChooser:
    java.lang.String IMAGE_TYPE -> IMAGE_TYPE
    java.lang.String VIDEO_TYPE -> VIDEO_TYPE
    java.lang.String AUDIO_TYPE -> AUDIO_TYPE
    java.lang.String ALL_IMAGE_TYPES -> ALL_IMAGE_TYPES
    java.lang.String ALL_VIDEO_TYPES -> ALL_VIDEO_TYPES
    java.lang.String ALL_AUDIO_TYPES -> ALL_AUDIO_TYPES
    java.lang.String ANY_TYPES -> ANY_TYPES
    java.lang.String SPLIT_EXPRESSION -> SPLIT_EXPRESSION
    java.lang.String PATH_PREFIX -> PATH_PREFIX
    java.lang.String WRITE_EXTERNAL_STORAGE -> WRITE_EXTERNAL_STORAGE
    int INPUT_FILE_REQUEST_CODE -> INPUT_FILE_REQUEST_CODE
    java.lang.String TAG -> TAG
    android.app.Activity mActivity -> mActivity
    android.webkit.ValueCallback mFilePathCallback -> mFilePathCallback
    java.lang.String mCameraPhotoPath -> mCameraPhotoPath
    107:109:void <init>(android.app.Activity) -> <init>
    125:199:boolean showFileChooser(android.webkit.ValueCallback,java.lang.String,java.lang.String) -> showFileChooser
    213:242:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    246:251:boolean canWriteExternalStorage() -> canWriteExternalStorage
    258:281:java.io.File createImageFile() -> createImageFile
    286:292:boolean deleteImageFile() -> deleteImageFile
org.xwalk.core.XWalkFindListener -> org.xwalk.core.XWalkFindListener:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    boolean $assertionsDisabled -> $assertionsDisabled
    21:21:java.lang.Object getBridge() -> getBridge
    25:30:void <init>() -> <init>
    void onFindResultReceived(int,int,boolean) -> onFindResultReceived
    47:82:void reflectionInit() -> reflectionInit
    10:10:void <clinit>() -> <clinit>
org.xwalk.core.XWalkGetBitmapCallback -> org.xwalk.core.XWalkGetBitmapCallback:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    boolean $assertionsDisabled -> $assertionsDisabled
    24:24:java.lang.Object getBridge() -> getBridge
    32:38:void <init>() -> <init>
    void onFinishGetBitmap(android.graphics.Bitmap,int) -> onFinishGetBitmap
    51:86:void reflectionInit() -> reflectionInit
    13:13:void <clinit>() -> <clinit>
org.xwalk.core.XWalkHitTestResult -> org.xwalk.core.XWalkHitTestResult:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.ReflectMethod enumtypeClassValueOfMethod -> enumtypeClassValueOfMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod getTypeMethod -> getTypeMethod
    org.xwalk.core.ReflectMethod getExtraMethod -> getExtraMethod
    36:36:java.lang.Object Converttype(org.xwalk.core.XWalkHitTestResult$type) -> Converttype
    43:43:java.lang.Object getBridge() -> getBridge
    33:94:void <init>(java.lang.Object) -> <init>
    60:68:org.xwalk.core.XWalkHitTestResult$type getType() -> getType
    83:91:java.lang.String getExtra() -> getExtra
    98:113:void reflectionInit() -> reflectionInit
org.xwalk.core.XWalkHitTestResult$type -> org.xwalk.core.XWalkHitTestResult$type:
    org.xwalk.core.XWalkHitTestResult$type UNKNOWN_TYPE -> UNKNOWN_TYPE
    org.xwalk.core.XWalkHitTestResult$type ANCHOR_TYPE -> ANCHOR_TYPE
    org.xwalk.core.XWalkHitTestResult$type PHONE_TYPE -> PHONE_TYPE
    org.xwalk.core.XWalkHitTestResult$type GEO_TYPE -> GEO_TYPE
    org.xwalk.core.XWalkHitTestResult$type EMAIL_TYPE -> EMAIL_TYPE
    org.xwalk.core.XWalkHitTestResult$type IMAGE_TYPE -> IMAGE_TYPE
    org.xwalk.core.XWalkHitTestResult$type IMAGE_ANCHOR_TYPE -> IMAGE_ANCHOR_TYPE
    org.xwalk.core.XWalkHitTestResult$type SRC_ANCHOR_TYPE -> SRC_ANCHOR_TYPE
    org.xwalk.core.XWalkHitTestResult$type SRC_IMAGE_ANCHOR_TYPE -> SRC_IMAGE_ANCHOR_TYPE
    org.xwalk.core.XWalkHitTestResult$type EDIT_TEXT_TYPE -> EDIT_TEXT_TYPE
    org.xwalk.core.XWalkHitTestResult$type[] $VALUES -> $VALUES
    20:20:org.xwalk.core.XWalkHitTestResult$type[] values() -> values
    20:20:org.xwalk.core.XWalkHitTestResult$type valueOf(java.lang.String) -> valueOf
    20:20:void <init>(java.lang.String,int) -> <init>
    20:30:void <clinit>() -> <clinit>
org.xwalk.core.XWalkHttpAuth -> org.xwalk.core.XWalkHttpAuth:
    void proceed(java.lang.String,java.lang.String) -> proceed
    void cancel() -> cancel
    boolean isFirstAttempt() -> isFirstAttempt
org.xwalk.core.XWalkHttpAuthHandler -> org.xwalk.core.XWalkHttpAuthHandler:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod proceedStringStringMethod -> proceedStringStringMethod
    org.xwalk.core.ReflectMethod cancelMethod -> cancelMethod
    org.xwalk.core.ReflectMethod isFirstAttemptMethod -> isFirstAttemptMethod
    21:21:java.lang.Object getBridge() -> getBridge
    24:75:void <init>(java.lang.Object) -> <init>
    32:41:void proceed(java.lang.String,java.lang.String) -> proceed
    48:57:void cancel() -> cancel
    64:72:boolean isFirstAttempt() -> isFirstAttempt
    79:93:void reflectionInit() -> reflectionInit
org.xwalk.core.XWalkInitializer -> org.xwalk.core.XWalkInitializer:
    java.lang.String TAG -> TAG
    org.xwalk.core.XWalkInitializer$XWalkInitListener mInitListener -> mInitListener
    android.content.Context mContext -> mContext
    boolean mIsXWalkReady -> mIsXWalkReady
    168:173:void <init>(org.xwalk.core.XWalkInitializer$XWalkInitListener,android.content.Context) -> <init>
    184:194:boolean initAsync() -> initAsync
    203:204:boolean cancelInit() -> cancelInit
    214:214:boolean isXWalkReady() -> isXWalkReady
    223:223:boolean isSharedMode() -> isSharedMode
    233:233:boolean isDownloadMode() -> isDownloadMode
    128:128:org.xwalk.core.XWalkInitializer$XWalkInitListener access$100(org.xwalk.core.XWalkInitializer) -> access$100
    128:128:boolean access$202(org.xwalk.core.XWalkInitializer,boolean) -> access$202
    128:128:android.content.Context access$300(org.xwalk.core.XWalkInitializer) -> access$300
org.xwalk.core.XWalkInitializer$1 -> org.xwalk.core.XWalkInitializer$1:
org.xwalk.core.XWalkInitializer$XWalkInitListener -> org.xwalk.core.XWalkInitializer$XWalkInitListener:
    void onXWalkInitStarted() -> onXWalkInitStarted
    void onXWalkInitCancelled() -> onXWalkInitCancelled
    void onXWalkInitFailed() -> onXWalkInitFailed
    void onXWalkInitCompleted() -> onXWalkInitCompleted
org.xwalk.core.XWalkInitializer$XWalkLibraryListener -> org.xwalk.core.XWalkInitializer$XWalkLibraryListener:
    org.xwalk.core.XWalkInitializer this$0 -> this$0
    236:236:void <init>(org.xwalk.core.XWalkInitializer) -> <init>
    239:239:void onDecompressStarted() -> onDecompressStarted
    243:244:void onDecompressCancelled() -> onDecompressCancelled
    248:249:void onDecompressCompleted() -> onDecompressCompleted
    253:253:void onActivateStarted() -> onActivateStarted
    257:258:void onActivateFailed() -> onActivateFailed
    262:265:void onActivateCompleted() -> onActivateCompleted
    236:236:void <init>(org.xwalk.core.XWalkInitializer,org.xwalk.core.XWalkInitializer$1) -> <init>
org.xwalk.core.XWalkJavascriptResult -> org.xwalk.core.XWalkJavascriptResult:
    void confirmWithResult(java.lang.String) -> confirmWithResult
    void confirm() -> confirm
    void cancel() -> cancel
org.xwalk.core.XWalkJavascriptResultHandler -> org.xwalk.core.XWalkJavascriptResultHandler:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod confirmMethod -> confirmMethod
    org.xwalk.core.ReflectMethod confirmWithResultStringMethod -> confirmWithResultStringMethod
    org.xwalk.core.ReflectMethod cancelMethod -> cancelMethod
    21:21:java.lang.Object getBridge() -> getBridge
    24:75:void <init>(java.lang.Object) -> <init>
    32:41:void confirm() -> confirm
    48:57:void confirmWithResult(java.lang.String) -> confirmWithResult
    64:73:void cancel() -> cancel
    79:93:void reflectionInit() -> reflectionInit
org.xwalk.core.XWalkLibraryInterface -> org.xwalk.core.XWalkLibraryInterface:
    int STATUS_PENDING -> STATUS_PENDING
    int STATUS_MATCH -> STATUS_MATCH
    int STATUS_NOT_FOUND -> STATUS_NOT_FOUND
    int STATUS_OLDER_VERSION -> STATUS_OLDER_VERSION
    int STATUS_NEWER_VERSION -> STATUS_NEWER_VERSION
    int STATUS_INCOMPLETE_LIBRARY -> STATUS_INCOMPLETE_LIBRARY
    int STATUS_ARCHITECTURE_MISMATCH -> STATUS_ARCHITECTURE_MISMATCH
    int STATUS_SIGNATURE_CHECK_ERROR -> STATUS_SIGNATURE_CHECK_ERROR
    int STATUS_RUNTIME_MISMATCH -> STATUS_RUNTIME_MISMATCH
    java.lang.String XWALK_CORE_PACKAGE -> XWALK_CORE_PACKAGE
    java.lang.String XWALK_CORE64_PACKAGE -> XWALK_CORE64_PACKAGE
    java.lang.String XWALK_CORE_IA_PACKAGE -> XWALK_CORE_IA_PACKAGE
    java.lang.String XWALK_CORE64_IA_PACKAGE -> XWALK_CORE64_IA_PACKAGE
org.xwalk.core.XWalkLibraryLoader -> org.xwalk.core.XWalkLibraryLoader:
    java.lang.String DEFAULT_DOWNLOAD_FILE_NAME -> DEFAULT_DOWNLOAD_FILE_NAME
    java.lang.String DOWNLOAD_WITHOUT_NOTIFICATION -> DOWNLOAD_WITHOUT_NOTIFICATION
    java.lang.String TAG -> TAG
    android.os.AsyncTask sActiveTask -> sActiveTask
    46:504:void <init>() -> <init>
    135:135:boolean isInitializing() -> isInitializing
    141:141:boolean isDownloading() -> isDownloading
    153:153:boolean isSharedLibrary() -> isSharedLibrary
    161:161:boolean isLibraryReady() -> isLibraryReady
    168:168:int getLibraryStatus() -> getLibraryStatus
    177:179:void prepareToInit(android.content.Context) -> prepareToInit
    182:183:void finishInit(android.content.Context) -> finishInit
    193:194:void startDecompress(org.xwalk.core.XWalkLibraryLoader$DecompressListener) -> startDecompress
    202:202:boolean cancelDecompress() -> cancelDecompress
    214:215:void startActivate(org.xwalk.core.XWalkLibraryLoader$ActivateListener) -> startActivate
    228:229:void startDownloadManager(org.xwalk.core.XWalkLibraryLoader$DownloadListener,android.content.Context,java.lang.String) -> startDownloadManager
    237:237:boolean cancelDownloadManager() -> cancelDownloadManager
    251:252:void startHttpDownload(org.xwalk.core.XWalkLibraryLoader$DownloadListener,android.content.Context,java.lang.String) -> startHttpDownload
    260:260:boolean cancelHttpDownload() -> cancelHttpDownload
    46:46:android.os.AsyncTask access$002(android.os.AsyncTask) -> access$002
org.xwalk.core.XWalkLibraryLoader$ActivateListener -> org.xwalk.core.XWalkLibraryLoader$ActivateListener:
    void onActivateStarted() -> onActivateStarted
    void onActivateFailed() -> onActivateFailed
    void onActivateCompleted() -> onActivateCompleted
org.xwalk.core.XWalkLibraryLoader$ActivateTask -> org.xwalk.core.XWalkLibraryLoader$ActivateTask:
    org.xwalk.core.XWalkLibraryLoader$ActivateListener mListener -> mListener
    321:323:void <init>(org.xwalk.core.XWalkLibraryLoader$ActivateListener) -> <init>
    327:330:void onPreExecute() -> onPreExecute
    334:335:java.lang.Integer doInBackground(java.lang.Void[]) -> doInBackground
    340:351:void onPostExecute(java.lang.Integer) -> onPostExecute
    317:317:void onPostExecute(java.lang.Object) -> onPostExecute
    317:317:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.xwalk.core.XWalkLibraryLoader$DecompressListener -> org.xwalk.core.XWalkLibraryLoader$DecompressListener:
    void onDecompressStarted() -> onDecompressStarted
    void onDecompressCancelled() -> onDecompressCancelled
    void onDecompressCompleted() -> onDecompressCompleted
org.xwalk.core.XWalkLibraryLoader$DecompressTask -> org.xwalk.core.XWalkLibraryLoader$DecompressTask:
    org.xwalk.core.XWalkLibraryLoader$DecompressListener mListener -> mListener
    boolean mIsCompressed -> mIsCompressed
    boolean mIsDecompressed -> mIsDecompressed
    270:272:void <init>(org.xwalk.core.XWalkLibraryLoader$DecompressListener) -> <init>
    276:286:void onPreExecute() -> onPreExecute
    290:296:java.lang.Integer doInBackground(java.lang.Void[]) -> doInBackground
    301:304:void onCancelled(java.lang.Integer) -> onCancelled
    308:314:void onPostExecute(java.lang.Integer) -> onPostExecute
    264:264:void onCancelled(java.lang.Object) -> onCancelled
    264:264:void onPostExecute(java.lang.Object) -> onPostExecute
    264:264:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.xwalk.core.XWalkLibraryLoader$DownloadListener -> org.xwalk.core.XWalkLibraryLoader$DownloadListener:
    void onDownloadStarted() -> onDownloadStarted
    void onDownloadUpdated(int) -> onDownloadUpdated
    void onDownloadCancelled() -> onDownloadCancelled
    void onDownloadCompleted(android.net.Uri) -> onDownloadCompleted
    void onDownloadFailed(int,int) -> onDownloadFailed
org.xwalk.core.XWalkLibraryLoader$DownloadManagerTask -> org.xwalk.core.XWalkLibraryLoader$DownloadManagerTask:
    int QUERY_INTERVAL_MS -> QUERY_INTERVAL_MS
    int MAX_PAUSED_COUNT -> MAX_PAUSED_COUNT
    org.xwalk.core.XWalkLibraryLoader$DownloadListener mListener -> mListener
    android.content.Context mContext -> mContext
    java.lang.String mDownloadUrl -> mDownloadUrl
    android.app.DownloadManager mDownloadManager -> mDownloadManager
    long mDownloadId -> mDownloadId
    365:370:void <init>(org.xwalk.core.XWalkLibraryLoader$DownloadListener,android.content.Context,java.lang.String) -> <init>
    374:400:void onPreExecute() -> onPreExecute
    404:436:java.lang.Integer doInBackground(java.lang.Void[]) -> doInBackground
    441:445:void onProgressUpdate(java.lang.Integer[]) -> onProgressUpdate
    449:454:void onCancelled(java.lang.Integer) -> onCancelled
    458:487:void onPostExecute(java.lang.Integer) -> onPostExecute
    491:498:boolean isSilentDownload() -> isSilentDownload
    354:354:void onCancelled(java.lang.Object) -> onCancelled
    354:354:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    354:354:void onPostExecute(java.lang.Object) -> onPostExecute
    354:354:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.xwalk.core.XWalkLibraryLoader$HttpDownloadTask -> org.xwalk.core.XWalkLibraryLoader$HttpDownloadTask:
    java.lang.String XWALK_DOWNLOAD_DIR -> XWALK_DOWNLOAD_DIR
    int UPDATE_INTERVAL_MS -> UPDATE_INTERVAL_MS
    int DOWNLOAD_SUCCESS -> DOWNLOAD_SUCCESS
    int DOWNLOAD_FAILED -> DOWNLOAD_FAILED
    org.xwalk.core.XWalkLibraryLoader$DownloadListener mListener -> mListener
    android.content.Context mContext -> mContext
    java.lang.String mDownloadUrl -> mDownloadUrl
    java.io.File mDownloadedFile -> mDownloadedFile
    long mProgressUpdateTime -> mProgressUpdateTime
    517:521:void <init>(org.xwalk.core.XWalkLibraryLoader$DownloadListener,android.content.Context,java.lang.String) -> <init>
    525:541:void onPreExecute() -> onPreExecute
    545:593:java.lang.Integer doInBackground(java.lang.Void[]) -> doInBackground
    598:602:void onProgressUpdate(java.lang.Integer[]) -> onProgressUpdate
    606:609:void onCancelled(java.lang.Integer) -> onCancelled
    613:622:void onPostExecute(java.lang.Integer) -> onPostExecute
    504:504:void onCancelled(java.lang.Object) -> onCancelled
    504:504:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    504:504:void onPostExecute(java.lang.Object) -> onPostExecute
    504:504:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.xwalk.core.XWalkMixedResources -> org.xwalk.core.XWalkMixedResources:
    android.content.res.Resources mLibraryResource -> mLibraryResource
    42:53:boolean isCalledInLibrary() -> isCalledInLibrary
    57:60:void <init>(android.content.res.Resources,android.content.res.Resources) -> <init>
    64:70:java.lang.CharSequence getText(int) -> getText
    76:82:android.content.res.XmlResourceParser getLayout(int) -> getLayout
    88:96:void getValue(int,android.util.TypedValue,boolean) -> getValue
    100:108:void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    112:118:int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    124:130:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
org.xwalk.core.XWalkNativeExtensionLoader -> org.xwalk.core.XWalkNativeExtensionLoader:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod registerNativeExtensionsInPathStringMethod -> registerNativeExtensionsInPathStringMethod
    boolean $assertionsDisabled -> $assertionsDisabled
    21:21:java.lang.Object getBridge() -> getBridge
    25:49:void <init>() -> <init>
    38:47:void registerNativeExtensionsInPath(java.lang.String) -> registerNativeExtensionsInPath
    53:90:void reflectionInit() -> reflectionInit
    10:10:void <clinit>() -> <clinit>
org.xwalk.core.XWalkNavigationHistory -> org.xwalk.core.XWalkNavigationHistory:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.ReflectMethod enumDirectionClassValueOfMethod -> enumDirectionClassValueOfMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod sizeMethod -> sizeMethod
    org.xwalk.core.ReflectMethod hasItemAtintMethod -> hasItemAtintMethod
    org.xwalk.core.ReflectMethod getItemAtintMethod -> getItemAtintMethod
    org.xwalk.core.ReflectMethod getCurrentItemMethod -> getCurrentItemMethod
    org.xwalk.core.ReflectMethod canGoBackMethod -> canGoBackMethod
    org.xwalk.core.ReflectMethod canGoForwardMethod -> canGoForwardMethod
    org.xwalk.core.ReflectMethod navigateDirectionInternalintMethod -> navigateDirectionInternalintMethod
    org.xwalk.core.ReflectMethod getCurrentIndexMethod -> getCurrentIndexMethod
    org.xwalk.core.ReflectMethod clearMethod -> clearMethod
    34:34:java.lang.Object ConvertDirection(org.xwalk.core.XWalkNavigationHistory$Direction) -> ConvertDirection
    41:41:java.lang.Object getBridge() -> getBridge
    31:230:void <init>(java.lang.Object) -> <init>
    56:64:int size() -> size
    77:85:boolean hasItemAt(int) -> hasItemAt
    98:106:org.xwalk.core.XWalkNavigationItem getItemAt(int) -> getItemAt
    118:126:org.xwalk.core.XWalkNavigationItem getCurrentItem() -> getCurrentItem
    138:146:boolean canGoBack() -> canGoBack
    158:166:boolean canGoForward() -> canGoForward
    180:189:void navigate(org.xwalk.core.XWalkNavigationHistory$Direction,int) -> navigate
    200:208:int getCurrentIndex() -> getCurrentIndex
    219:228:void clear() -> clear
    234:263:void reflectionInit() -> reflectionInit
org.xwalk.core.XWalkNavigationHistory$Direction -> org.xwalk.core.XWalkNavigationHistory$Direction:
    org.xwalk.core.XWalkNavigationHistory$Direction BACKWARD -> BACKWARD
    org.xwalk.core.XWalkNavigationHistory$Direction FORWARD -> FORWARD
    org.xwalk.core.XWalkNavigationHistory$Direction[] $VALUES -> $VALUES
    24:24:org.xwalk.core.XWalkNavigationHistory$Direction[] values() -> values
    24:24:org.xwalk.core.XWalkNavigationHistory$Direction valueOf(java.lang.String) -> valueOf
    24:24:void <init>(java.lang.String,int) -> <init>
    24:28:void <clinit>() -> <clinit>
org.xwalk.core.XWalkNavigationItem -> org.xwalk.core.XWalkNavigationItem:
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod getUrlMethod -> getUrlMethod
    org.xwalk.core.ReflectMethod getOriginalUrlMethod -> getOriginalUrlMethod
    org.xwalk.core.ReflectMethod getTitleMethod -> getTitleMethod
    23:23:java.lang.Object getBridge() -> getBridge
    26:89:void <init>(java.lang.Object) -> <init>
    38:46:java.lang.String getUrl() -> getUrl
    58:66:java.lang.String getOriginalUrl() -> getOriginalUrl
    78:86:java.lang.String getTitle() -> getTitle
    93:107:void reflectionInit() -> reflectionInit
org.xwalk.core.XWalkPreferences -> org.xwalk.core.XWalkPreferences:
    java.lang.String REMOTE_DEBUGGING -> REMOTE_DEBUGGING
    java.lang.String ANIMATABLE_XWALK_VIEW -> ANIMATABLE_XWALK_VIEW
    java.lang.String JAVASCRIPT_CAN_OPEN_WINDOW -> JAVASCRIPT_CAN_OPEN_WINDOW
    java.lang.String ALLOW_UNIVERSAL_ACCESS_FROM_FILE -> ALLOW_UNIVERSAL_ACCESS_FROM_FILE
    java.lang.String SUPPORT_MULTIPLE_WINDOWS -> SUPPORT_MULTIPLE_WINDOWS
    java.lang.String PROFILE_NAME -> PROFILE_NAME
    java.lang.String SPATIAL_NAVIGATION -> SPATIAL_NAVIGATION
    java.lang.String ENABLE_THEME_COLOR -> ENABLE_THEME_COLOR
    java.lang.String ENABLE_JAVASCRIPT -> ENABLE_JAVASCRIPT
    java.lang.String ENABLE_EXTENSIONS -> ENABLE_EXTENSIONS
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    org.xwalk.core.ReflectMethod setValueStringbooleanMethod -> setValueStringbooleanMethod
    org.xwalk.core.ReflectMethod setValueStringintMethod -> setValueStringintMethod
    org.xwalk.core.ReflectMethod setValueStringStringMethod -> setValueStringStringMethod
    org.xwalk.core.ReflectMethod getValueStringMethod -> getValueStringMethod
    org.xwalk.core.ReflectMethod getBooleanValueStringMethod -> getBooleanValueStringMethod
    org.xwalk.core.ReflectMethod getIntegerValueStringMethod -> getIntegerValueStringMethod
    org.xwalk.core.ReflectMethod getStringValueStringMethod -> getStringValueStringMethod
    21:21:void <init>() -> <init>
    119:131:void setValue(java.lang.String,boolean) -> setValue
    143:155:void setValue(java.lang.String,int) -> setValue
    167:179:void setValue(java.lang.String,java.lang.String) -> setValue
    192:202:boolean getValue(java.lang.String) -> getValue
    215:225:boolean getBooleanValue(java.lang.String) -> getBooleanValue
    238:248:int getIntegerValue(java.lang.String) -> getIntegerValue
    261:271:java.lang.String getStringValue(java.lang.String) -> getStringValue
    278:297:void reflectionInit() -> reflectionInit
    133:274:void <clinit>() -> <clinit>
org.xwalk.core.XWalkResourceClient -> org.xwalk.core.XWalkResourceClient:
    int ERROR_OK -> ERROR_OK
    int ERROR_UNKNOWN -> ERROR_UNKNOWN
    int ERROR_HOST_LOOKUP -> ERROR_HOST_LOOKUP
    int ERROR_UNSUPPORTED_AUTH_SCHEME -> ERROR_UNSUPPORTED_AUTH_SCHEME
